Starting [u'pmm-agent', u'setup'] ...
[36mINFO[0m[2022-03-01T05:40:09.601+00:00] Loading configuration file /usr/local/percona/pmm2/pmm-agent.yml.  [36mcomponent[0m=setup
[36mINFO[0m[2022-03-01T05:40:09.601+00:00] Using /usr/local/percona/pmm2/exporters/node_exporter  [36mcomponent[0m=setup
[36mINFO[0m[2022-03-01T05:40:09.601+00:00] Using /usr/local/percona/pmm2/exporters/mysqld_exporter  [36mcomponent[0m=setup
[36mINFO[0m[2022-03-01T05:40:09.601+00:00] Using /usr/local/percona/pmm2/exporters/mongodb_exporter  [36mcomponent[0m=setup
[36mINFO[0m[2022-03-01T05:40:09.601+00:00] Using /usr/local/percona/pmm2/exporters/postgres_exporter  [36mcomponent[0m=setup
[36mINFO[0m[2022-03-01T05:40:09.601+00:00] Using /usr/local/percona/pmm2/exporters/proxysql_exporter  [36mcomponent[0m=setup
[36mINFO[0m[2022-03-01T05:40:09.601+00:00] Using /usr/local/percona/pmm2/exporters/rds_exporter  [36mcomponent[0m=setup
[36mINFO[0m[2022-03-01T05:40:09.601+00:00] Using /usr/local/percona/pmm2/exporters/azure_exporter  [36mcomponent[0m=setup
[36mINFO[0m[2022-03-01T05:40:09.601+00:00] Using /usr/local/percona/pmm2/exporters/vmagent  [36mcomponent[0m=setup
[36mINFO[0m[2022-03-01T05:40:09.601+00:00] Updating PMM Server address from "172.18.0.2" to "172.18.0.2:443".  [36mcomponent[0m=setup
Checking local pmm-agent status...
pmm-agent is not running.
Registering pmm-agent on PMM Server...
Registered.
Configuration file /usr/local/percona/pmm2/pmm-agent.yml updated.
Please start pmm-agent: `pmm-agent --config-file=/usr/local/percona/pmm2/pmm-agent.yml`.
[u'pmm-agent', u'setup'] exited with 0.
Starting [u'pmm-agent', u'run'] ...
[36mINFO[0m[2022-03-01T05:40:10.069+00:00] Loading configuration file /usr/local/percona/pmm2/pmm-agent.yml.  [36mcomponent[0m=main
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Using /usr/local/percona/pmm2/exporters/node_exporter  [36mcomponent[0m=main
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Using /usr/local/percona/pmm2/exporters/mysqld_exporter  [36mcomponent[0m=main
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Using /usr/local/percona/pmm2/exporters/mongodb_exporter  [36mcomponent[0m=main
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Using /usr/local/percona/pmm2/exporters/postgres_exporter  [36mcomponent[0m=main
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Using /usr/local/percona/pmm2/exporters/proxysql_exporter  [36mcomponent[0m=main
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Using /usr/local/percona/pmm2/exporters/rds_exporter  [36mcomponent[0m=main
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Using /usr/local/percona/pmm2/exporters/azure_exporter  [36mcomponent[0m=main
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Using /usr/local/percona/pmm2/exporters/vmagent  [36mcomponent[0m=main
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Updating PMM Server address from "172.18.0.2" to "172.18.0.2:443".  [36mcomponent[0m=main
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Starting local API server on http://127.0.0.1:7777/ ...  [36mcomponent[0m=local-server/JSON
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Starting...                                   [36mcomponent[0m=client
[36mINFO[0m[2022-03-01T05:40:10.073+00:00] Connecting to https://admin:***@172.18.0.2:443/ ...  [36mcomponent[0m=client
[36mINFO[0m[2022-03-01T05:40:10.089+00:00] Started.                                      [36mcomponent[0m=local-server/JSON
[36mINFO[0m[2022-03-01T05:40:10.090+00:00] Connected to 172.18.0.2:443.                  [36mcomponent[0m=client
[36mINFO[0m[2022-03-01T05:40:10.090+00:00] Establishing two-way communication channel ...  [36mcomponent[0m=client
[36mINFO[0m[2022-03-01T05:40:10.158+00:00] Two-way communication channel established in 68.282544ms. Estimated clock drift: 33.124126ms.  [36mcomponent[0m=client
[36mINFO[0m[2022-03-01T05:40:11.168+00:00] Starting 2, restarting 0, and stopping 0 agent processes.  [36mcomponent[0m=supervisor
[36mINFO[0m[2022-03-01T05:40:11.169+00:00] Sending status: STARTING (port 42000).        [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:11.342+00:00] Sending status: STARTING (port 42001).        [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.354+00:00] Starting 0, restarting 1, and stopping 0 agent processes.  [36mcomponent[0m=supervisor
[36mINFO[0m[2022-03-01T05:40:12.354+00:00] Process: context canceled.                    [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.359+00:00] Sending status: RUNNING (port 42000).         [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:12.421+00:00] Sending status: RUNNING (port 42001).         [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.421+00:00] Sending status: STOPPING (port 42001).        [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.421+00:00] Process: exited: signal: terminated.          [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.421+00:00] Sending status: DONE (port 42001).            [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.422+00:00] Sending status: STARTING (port 42001).        [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.870+00:00] 2022-03-01T05:40:12.852Z	info	VictoriaMetrics/lib/logger/flag.go:12	build version:   [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.873Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "tlsCertFile" = ""  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.873Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "tlsKeyFile" = "secret"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.873Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "version" = "false"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.873Z	info	VictoriaMetrics/app/vmagent/main.go:89	starting vmagent at "127.0.0.1:42001"...  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.873+00:00] 2022-03-01T05:40:12.873Z	info	VictoriaMetrics/lib/memory/memory.go:37	limiting caches to 4953946521 bytes, leaving 3302631015 bytes to the OS according to -memory.allowedPercent=60  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.880+00:00] time="2022-03-01T05:40:12Z" level=info msg="Enabled collectors:" source="node_exporter.go:98"  [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:12.880+00:00] time="2022-03-01T05:40:12Z" level=info msg=" - bonding" source="node_exporter.go:105"  [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:12.880+00:00] time="2022-03-01T05:40:12Z" level=info msg=" - buddyinfo" source="node_exporter.go:105"  [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:12.880+00:00] time="2022-03-01T05:40:12Z" level=info msg=" - cpu" source="node_exporter.go:105"  [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:12.880+00:00] time="2022-03-01T05:40:12Z" level=info msg=" - diskstats" source="node_exporter.go:105"  [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:12.880+00:00] time="2022-03-01T05:40:12Z" level=info msg=" - entropy" source="node_exporter.go:105"  [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:12.880+00:00] time="2022-03-01T05:40:12Z" level=info msg=" - filefd" source="node_exporter.go:105"  [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:12.880+00:00] time="2022-03-01T05:40:12Z" level=info msg=" - filesystem" source="node_exporter.go:105"  [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:12.880+00:00] time="2022-03-01T05:40:12Z" level=info msg=" - hwmon" source="node_exporter.go:105"  [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:12.880+00:00] time="2022-03-01T05:40:12Z" level=info msg=" - loadavg" source="node_exporter.go:105"  [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:12.880+00:00] time="2022-03-01T05:40:12Z" level=info msg=" - meminfo" source="node_exporter.go:105"  [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:12.880+00:00] time="2022-03-01T05:40:12Z" level=info msg=" - meminfo_numa" source="node_exporter.go:105"  [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:12.880+00:00] time="2022-03-01T05:40:12Z" level=info msg=" - netdev" source="node_exporter.go:105"  [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:12.880+00:00] time="2022-03-01T05:40:12Z" level=info msg=" - netstat" source="node_exporter.go:105"  [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:12.880+00:00] time="2022-03-01T05:40:12Z" level=info msg=" - processes" source="node_exporter.go:105"  [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:12.880+00:00] time="2022-03-01T05:40:12Z" level=info msg=" - standard.go" source="node_exporter.go:105"  [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:12.881+00:00] time="2022-03-01T05:40:12Z" level=info msg=" - standard.process" source="node_exporter.go:105"  [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:12.881+00:00] time="2022-03-01T05:40:12Z" level=info msg=" - stat" source="node_exporter.go:105"  [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:12.881+00:00] time="2022-03-01T05:40:12Z" level=info msg=" - textfile" source="node_exporter.go:105"  [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:12.881+00:00] time="2022-03-01T05:40:12Z" level=info msg=" - textfile.hr" source="node_exporter.go:105"  [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:12.881+00:00] time="2022-03-01T05:40:12Z" level=info msg=" - textfile.lr" source="node_exporter.go:105"  [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:12.881+00:00] time="2022-03-01T05:40:12Z" level=info msg=" - textfile.mr" source="node_exporter.go:105"  [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:12.881+00:00] time="2022-03-01T05:40:12Z" level=info msg=" - time" source="node_exporter.go:105"  [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:12.881+00:00] time="2022-03-01T05:40:12Z" level=info msg=" - uname" source="node_exporter.go:105"  [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:12.881+00:00] time="2022-03-01T05:40:12Z" level=info msg=" - vmstat" source="node_exporter.go:105"  [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:12.929+00:00] time="2022-03-01T05:40:12Z" level=info msg="HTTP Basic authentication is enabled." source="basic_auth.go:91"  [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:12.929+00:00] time="2022-03-01T05:40:12Z" level=info msg="Starting HTTP server for http://:42000/metrics ..." source="server.go:140"  [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:13.179+00:00] 2022-03-01T05:40:13.179Z	info	VictoriaMetrics/lib/persistentqueue/fastqueue.go:59	opened fast persistent queue at "/tmp/vmagent-temp-dir/persistent-queue/1_34A2EC4010F32249" with maxInmemoryBlocks=400, it contains 0 pending bytes  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:13.193+00:00] 2022-03-01T05:40:13.179Z	info	VictoriaMetrics/app/vmagent/remotewrite/client.go:143	initialized client for -remoteWrite.url="1:secret-url"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:13.194+00:00] 2022-03-01T05:40:13.194Z	info	VictoriaMetrics/app/vmagent/main.go:112	started vmagent in 0.320 seconds  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:13.194+00:00] 2022-03-01T05:40:13.194Z	info	VictoriaMetrics/lib/httpserver/httpserver.go:82	starting http server at http://127.0.0.1:42001/  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:13.194+00:00] 2022-03-01T05:40:13.194Z	info	VictoriaMetrics/lib/httpserver/httpserver.go:83	pprof handlers are exposed at http://127.0.0.1:42001/debug/pprof/  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:13.194+00:00] 2022-03-01T05:40:13.194Z	info	VictoriaMetrics/lib/promscrape/scraper.go:96	reading Prometheus configs from "/tmp/vm_agent/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3/vmagentscrapecfg"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:13.195+00:00] 2022-03-01T05:40:13.195Z	info	VictoriaMetrics/lib/promscrape/config.go:65	starting service discovery routines...  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:13.195+00:00] 2022-03-01T05:40:13.195Z	info	VictoriaMetrics/lib/promscrape/config.go:69	started service discovery routines in 0.000 seconds  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:13.196+00:00] 2022-03-01T05:40:13.196Z	info	VictoriaMetrics/lib/promscrape/scraper.go:359	static_configs: added targets: 4, removed targets: 0; total targets: 4  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:13.423+00:00] Sending status: RUNNING (port 42001).         [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
